5.167.86.165 - - [27/Mar/2020:07:52:48 +0200] "GET / HTTP/1.1" 200 195 "-" "-" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1"
5.167.86.165 - - [27/Mar/2020:07:54:29 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:30 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:31 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:32 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:33 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:33 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:33 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:33 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:33 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:33 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:34 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:34 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:34 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:34 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:34 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:34 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:34 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:35 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:35 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:35 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:35 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:35 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:35 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:36 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:36 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:36 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:36 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:36 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:36 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:36 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:39 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:39 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:39 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:39 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:39 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:39 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:40 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:43 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:44 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:45 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:46 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:47 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:48 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:49 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:50 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:51 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:52 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:53 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:54 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:55 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:56 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:57 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
5.167.86.165 - - [27/Mar/2020:07:54:58 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
